number,code,date,value
477,3,08/04/2018,1
477,4,08/04/2018,9
477,5,08/04/2018,1
477,6,08/04/2018,2
477,7,08/04/2018,1
477,8,08/04/2018,SI
477,9,08/04/2018,4
478,1,23/06/2018,1
478,2,23/06/2018,64
478,3,23/06/2018,6
478,4,23/06/2018,57
478,5,23/06/2018,3
478,6,23/06/2018,95
478,7,23/06/2018,41
478,8,23/06/2018,NO
478,9,23/06/2018,
479,1,11/04/2018,5
479,2,11/04/2018,60
479,3,11/04/2018,25
479,4,11/04/2018,8
479,5,11/04/2018,2
479,6,11/04/2018,20
479,7,11/04/2018,7
479,8,11/04/2018,NO
479,9,11/04/2018,
480,1,28/03/2018,5
480,2,28/03/2018,51
480,3,28/03/2018,30
480,4,28/03/2018,15
480,5,28/03/2018,2
480,6,28/03/2018,74
480,7,28/03/2018,22
480,8,28/03/2018,SI
480,9,28/03/2018,3
481,1,27/05/2018,5
481,2,27/05/2018,91
481,3,27/05/2018,35
481,4,27/05/2018,12
481,5,27/05/2018,2
481,6,27/05/2018,47
481,7,27/05/2018,28
481,8,27/05/2018,NO
481,9,27/05/2018,
482,1,11/06/2018,1
482,2,11/06/2018,35
482,3,11/06/2018,26
482,4,11/06/2018,4
482,5,11/06/2018,1
482,6,11/06/2018,52
482,7,11/06/2018,34
482,8,11/06/2018,NO
482,9,11/06/2018,
483,1,06/04/2018,4
483,2,06/04/2018,60
483,3,06/04/2018,46
483,4,06/04/2018,2
483,5,06/04/2018,2
483,6,06/04/2018,13
483,7,06/04/2018,1
483,8,06/04/2018,SI
483,9,06/04/2018,3
484,1,18/05/2018,5
484,2,18/05/2018,52
484,3,18/05/2018,11
484,4,18/05/2018,25
484,5,18/05/2018,2
484,6,18/05/2018,40
484,7,18/05/2018,9
484,8,18/05/2018,NO
484,9,18/05/2018,
485,1,08/04/2018,2
485,2,08/04/2018,42
485,3,08/04/2018,21
485,4,08/04/2018,9
485,5,08/04/2018,5
485,6,08/04/2018,42
485,7,08/04/2018,31
485,8,08/04/2018,NO
485,9,08/04/2018,
486,1,21/04/2018,4
486,2,21/04/2018,15
486,3,21/04/2018,12
486,4,21/04/2018,0
486,5,21/04/2018,1
486,6,21/04/2018,74
486,7,21/04/2018,12
486,8,21/04/2018,SI
486,9,21/04/2018,5
487,1,08/04/2018,2
487,2,08/04/2018,84
487,3,08/04/2018,77
487,4,08/04/2018,7
487,5,08/04/2018,1
487,6,08/04/2018,1
487,7,08/04/2018,0
487,8,08/04/2018,SI
487,9,08/04/2018,4
488,1,23/05/2018,4
488,2,23/05/2018,79
488,3,23/05/2018,75
488,4,23/05/2018,1
488,5,23/05/2018,3
488,6,23/05/2018,61
488,7,23/05/2018,47
488,8,23/05/2018,NO
488,9,23/05/2018,
489,1,03/06/2018,5
489,2,03/06/2018,44
489,3,03/06/2018,38
489,4,03/06/2018,6
489,5,03/06/2018,2
489,6,03/06/2018,38
489,7,03/06/2018,17
489,8,03/06/2018,SI
489,9,03/06/2018,1
490,1,13/05/2018,5
490,2,13/05/2018,36
490,3,13/05/2018,3
490,4,13/05/2018,33
490,5,13/05/2018,1
490,6,13/05/2018,29
490,7,13/05/2018,8
490,8,13/05/2018,NO
490,9,13/05/2018,
491,1,01/06/2018,2
491,2,01/06/2018,91
491,3,01/06/2018,39
491,4,01/06/2018,49
491,5,01/06/2018,5
491,6,01/06/2018,19
491,7,01/06/2018,7
491,8,01/06/2018,NO
491,9,01/06/2018,
492,1,03/06/2018,1
492,2,03/06/2018,69
492,3,03/06/2018,10
492,4,03/06/2018,28
492,5,03/06/2018,4
492,6,03/06/2018,84
492,7,03/06/2018,21
492,8,03/06/2018,SI
492,9,03/06/2018,2
493,1,05/05/2018,3
493,2,05/05/2018,25
493,3,05/05/2018,2
493,4,05/05/2018,9
493,5,05/05/2018,4
493,6,05/05/2018,66
493,7,05/05/2018,28
493,8,05/05/2018,NO
493,9,05/05/2018,
494,1,02/06/2018,5
494,2,02/06/2018,43
494,3,02/06/2018,28
494,4,02/06/2018,11
494,5,02/06/2018,3
494,6,02/06/2018,51
494,7,02/06/2018,14
494,8,02/06/2018,SI
494,9,02/06/2018,1
495,1,30/03/2018,4
495,2,30/03/2018,48
495,3,30/03/2018,1
495,4,30/03/2018,43
495,5,30/03/2018,4
495,6,30/03/2018,78
495,7,30/03/2018,17
495,8,30/03/2018,NO
495,9,30/03/2018,
496,1,04/05/2018,1
496,2,04/05/2018,92
496,3,04/05/2018,9
496,4,04/05/2018,35
496,5,04/05/2018,5
496,6,04/05/2018,73
496,7,04/05/2018,69
496,8,04/05/2018,NO
496,9,04/05/2018,
497,1,15/04/2018,3
497,2,15/04/2018,1
497,3,15/04/2018,0
497,4,15/04/2018,0
497,5,15/04/2018,2
497,6,15/04/2018,16
497,7,15/04/2018,15
497,8,15/04/2018,NO
497,9,15/04/2018,
498,1,01/05/2018,3
498,2,01/05/2018,75
498,3,01/05/2018,20
498,4,01/05/2018,55
498,5,01/05/2018,2
498,6,01/05/2018,70
498,7,01/05/2018,46
498,8,01/05/2018,SI
498,9,01/05/2018,3
499,1,21/05/2018,5
499,2,21/05/2018,89
499,3,21/05/2018,74
499,4,21/05/2018,0
499,5,21/05/2018,5
499,6,21/05/2018,83
499,7,21/05/2018,2
499,8,21/05/2018,SI
499,9,21/05/2018,4
500,1,20/06/2018,1
500,2,20/06/2018,79
500,3,20/06/2018,5
500,4,20/06/2018,51
500,5,20/06/2018,4
500,6,20/06/2018,89
500,7,20/06/2018,72
500,8,20/06/2018,SI
500,9,20/06/2018,4
501,1,23/04/2018,4
501,2,23/04/2018,18
501,3,23/04/2018,8
501,4,23/04/2018,6
501,5,23/04/2018,1
501,6,23/04/2018,98
501,7,23/04/2018,83
501,8,23/04/2018,NO
501,9,23/04/2018,
502,1,12/04/2018,5
502,2,12/04/2018,64
502,3,12/04/2018,18
502,4,12/04/2018,20
502,5,12/04/2018,5
502,6,12/04/2018,43
502,7,12/04/2018,14
502,8,12/04/2018,NO
502,9,12/04/2018,
503,1,30/05/2018,5
503,2,30/05/2018,100
503,3,30/05/2018,3
503,4,30/05/2018,15
503,5,30/05/2018,1
503,6,30/05/2018,31
503,7,30/05/2018,15
503,8,30/05/2018,NO
503,9,30/05/2018,
504,1,31/05/2018,3
504,2,31/05/2018,80
504,3,31/05/2018,35
504,4,31/05/2018,39
504,5,31/05/2018,3
504,6,31/05/2018,48
504,7,31/05/2018,34
504,8,31/05/2018,NO
504,9,31/05/2018,
505,1,29/04/2018,4
505,2,29/04/2018,97
505,3,29/04/2018,15
505,4,29/04/2018,26
505,5,29/04/2018,5
505,6,29/04/2018,0
505,7,29/04/2018,0
505,8,29/04/2018,SI
505,9,29/04/2018,3
